# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: D:\_Work\Downloads\CodeGenerated\DE10_LITE_FULL_assignments.csv
# Generated on: Wed Sep 20 11:49:19 2023

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,ADC_CLK_10,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,MAX10_CLK1_50,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,MAX10_CLK2_50,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,ADC_CLK_10,Location,PIN_N5,Yes,,,
Ok,,MAX10_CLK1_50,Location,PIN_P11,Yes,,,
Ok,,MAX10_CLK2_50,Location,PIN_N14,Yes,,,
Ok,,DRAM_ADDR[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[4],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[5],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[6],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[7],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[8],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[9],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[10],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[11],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_ADDR[12],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_BA[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_BA[1],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_CAS_N,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_CKE,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_CLK,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_CS_N,I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
Ok,,DRAM_DQ[0],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_FULL,,
